id,datetime,created_at,text,file,twitter_handle,name
972508710005129218,2018-03-10 16:25:19,10-03-2018 16:25:19,"Trecho do meu artigo para O Globo de hoje.

A versão completa em https://t.co/GYcy9DqqnM e no jornal nas bancas.

#FimDosPrivilégios https://t.co/Kxvc3NkUYL",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
972486917479596032,2018-03-10 14:58:43,10-03-2018 14:58:43,"Na hora que você chega para um político tradicional e fala que ele tem que abrir mão de assessor, que tem que reduzir a verba de gabinete, que não vai ter dinheiro público e que vai ter pouco tempo de televisão, eles não voltam mais.",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
972234175062388736,2018-03-09 22:14:25,09-03-2018 22:14:25,"Segunda, 12/03, participarei do evento de lançamento da pré-candidatura do Romeu Zema ao governo de Minas Gerais. Participe e conheça as pessoas que vão fazer a diferença para Minas se tornar um estado mais livre!
Inscrições: https://t.co/DmJhIEAbdO
#VamosRenovarTudo https://t.co/cjFVO1u11X",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
972193816294944769,2018-03-09 19:34:02,09-03-2018 19:34:02,"Médicos do sistema público canadense se recusaram a receber aumento. Eles disseram que o salário já está elevado e que o dinheiro deveria ser investido em melhores condições pros pacientes e enfermeiros. Um dia veremos algo assim na política brasileira?

https://t.co/izmipTVnq6",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
972184962811289600,2018-03-09 18:58:52,09-03-2018 18:58:52,"Candidato escandaloso de um lado: Bandido bom é bandido morto!

Candidato escandaloso do outro: Bandido bom é bandido solto!

Resto do Brasil: Bandido bom é bandido preso. 

Segurança começa com bom senso.",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
972121502094168064,2018-03-09 14:46:41,09-03-2018 14:46:41,"Cortar privilégios é o primeiro passo de todos eleitos do NOVO.

https://t.co/kjE1LAfDZZ",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
972092031756619777,2018-03-09 12:49:35,09-03-2018 12:49:35,O @portaltailandia acompanhou a minha conversa com a FIEPA em Belém. Veja um resumo de como foi e o que os participantes acharam no vídeo abaixo: https://t.co/OHpJMsJRNE https://t.co/hA5EgOvDRw,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971857070264848384,2018-03-08 21:15:56,08-03-2018 21:15:56,Estou em Boa Vista conversando com refugiados e a população local para entender melhor esta grave calamidade humanitária. Tive a oportunidade de conhecer alguns voluntários que estão fazendo um excelente trabalho de ajuda. https://t.co/GgrPiqX8Mv,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971833885893058560,2018-03-08 19:43:48,08-03-2018 19:43:48,"@samp_marcos Marcos, ele não pode disputar uma segunda reeleição. Acreditamos que não faz sentido um mandatário ficar mais de 8 anos no mesmo cargo. Ele pode pleitar outros cargos e assim dar espaço para a renovação.",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971830915675709441,2018-03-08 19:32:00,08-03-2018 19:32:00,"Não acreditamos em salvador da pátria. Queremos reunir pessoas em torno de ideias. Temos um estatuto com princípios e valores para nos nortear. Todos nossos filiados são ficha limpa. Limitamos os nossos eleitos a apenas uma reeleição.

Por isso o NOVO é novo 
Retweet #OndaLaranja",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971816865847762944,2018-03-08 18:36:10,08-03-2018 18:36:10,Recepção no aeroporto de Boa Vista! Sensacional!! #OndaLaranja https://t.co/ThSFzDlttG,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971808894619127808,2018-03-08 18:04:30,08-03-2018 18:04:30,"Antes de mais nada, parabéns a todas as mulheres pelo dia de hoje! Sem vocês não conseguiremos construir um NOVO Brasil!

Chegando agora em Boa Vista. Muito animado para mais um dia de viagem pela região Norte!

Aproveito para agradecer a todos em Manaus!

#OndaLaranja https://t.co/27FhupE7nU",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971772707829317633,2018-03-08 15:40:42,08-03-2018 15:40:42,"O NOVO defende a privatização de todas as estatais. Não há nada mais estratégico para o Brasil do que abertura de mercado e livre concorrência. As estatais só são estratégicas para os políticos, que as usam para indicações politicas e cabide de emprego

https://t.co/BTMI1PpGZd",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971757649401393152,2018-03-08 14:40:52,08-03-2018 14:40:52,"O país deveria adotar o federalismo: dar mais poder aos estados e municípios que a maior parte da carga tributária seja utilizada no próprio local, de acordo com cada necessidade.
Minha entrevista completa para o Portal @ACritica aqui:

https://t.co/PQCPmk3pUL",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971710277644320768,2018-03-08 11:32:38,08-03-2018 11:32:38,"Pessoal, essa foi uma das últimas entrevistas que dei, um papo muito legal com a @madeleinelacsko. Assista! https://t.co/269rb1Q1qI",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971534273604931584,2018-03-07 23:53:15,07-03-2018 23:53:15,Casa cheia em Manaus! Levando as ideias de liberdade por todo o Brasil! @partidonovo30 https://t.co/cF7Quyv4iD,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971478685114134530,2018-03-07 20:12:22,07-03-2018 20:12:22,@MarisaDeppman Sou a favor,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971465712379285504,2018-03-07 19:20:49,07-03-2018 19:20:49,"@rgrcnh Roger, sou contra o Fundo Partidário. Não acho que o contribuinte deveria financiar a campanha de qualquer pessoa sem concordar com suas pautas e valores.

Estamos aqui para renovar o Brasil, não para manter nossos erros.",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971459354024169472,2018-03-07 18:55:33,07-03-2018 18:55:33,"@marthaeferreira @partidonovo30 Muito obrigado, Martha!",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971458896454877184,2018-03-07 18:53:44,07-03-2018 18:53:44,"@davidbarrosmcp @partidonovo30 É excelente ler isso, David! Vamos renovar tudo.",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971457978900668422,2018-03-07 18:50:05,07-03-2018 18:50:05,"@agvongrapp É bom saber, Augusto! Vamos renovar o Brasil de norte a sul.",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971457802836365313,2018-03-07 18:49:23,07-03-2018 18:49:23,"@RosaACL Já li O Príncipe, Rosa. Excelente leitura.",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971438593251176451,2018-03-07 17:33:03,07-03-2018 17:33:03,"""O temor de que uma denúncia seja apresentada pode fazer com que Temer considere montar uma equipe capaz de derrubar na Câmara um pedido de investigação""

Que tal considerar uma equipe capaz de resolver os problemas de segurança, educação e saúde?

https://t.co/mK9GpoQSjI",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971433434190098432,2018-03-07 17:12:33,07-03-2018 17:12:33,"Pessoal, gostaria de agradecer o engajamento e a participação de todos nos eventos em Belém. Foi maravilhoso, saí com as energias renovadas e com a certeza de que o NOVO está crescendo com muita força no Brasil. Embarcando para Manaus agora. Obrigado e estamos juntos! https://t.co/wMDa9WhGTl",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971407689367646208,2018-03-07 15:30:15,07-03-2018 15:30:15,"Partindo para Manaus. O evento vai ser às 19h na Escola Superior de Tecnologia. Participe! 
https://t.co/e0DZntezi8",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971397276886360066,2018-03-07 14:48:53,07-03-2018 14:48:53,"Como você pode a divulgar as ideias do NOVO nas mídias sociais:

✅Curta e comente em todos os tweets
✅Marque seus amigos nos tweets
✅Compartilhe os tweets
✅Divulgue no Whatsapp
✅Siga @JoaoAmoedoNOVO no Instagram, Face e Youtube
✅Cadastre-se no nosso Whatsapp: 11|[phone]",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971391240477474817,2018-03-07 14:24:53,07-03-2018 14:24:53,Chegamos aos 40 mil seguidores! Temos muito trabalho pela frente ainda para divulgar o @partidonovo30!,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971343002328272897,2018-03-07 11:13:13,07-03-2018 11:13:13,Por que o Foro Privilegiado precisa acabar. https://t.co/s2b2eZKZgi,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971153145102553088,2018-03-06 22:38:47,06-03-2018 22:38:47,Auditório da @Unama_Oficial. Obrigado pela presença. Vamos levar a onda laranja por todo o Brasil! https://t.co/OHuDOZah5t,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971083766444720129,2018-03-06 18:03:06,06-03-2018 18:03:06,@favuca_ @partidonovo30 @conjoveacp Estarei em BH dia 12/03. Participe: https://t.co/GZhLkn77LC https://t.co/UYaXzVmaRy,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971072196977332224,2018-03-06 17:17:08,06-03-2018 17:17:08,Falando sobre o @partidonovo30 agora na @conjoveacp https://t.co/dntLokzi4Z,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971053609508012037,2018-03-06 16:03:16,06-03-2018 16:03:16,"Obrigado pessoal! Ainda temos muito trabalho pela frente e estamos juntos nessa missão por um Brasil melhor! Vamos em frente!! 

""Seguidores de João Amoêdo estão crescendo 5 vezes mais rápido que de outros pré-candidatos à Presidência"" ☛  https://t.co/XowQzJh5TK",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971050704461815808,2018-03-06 15:51:43,06-03-2018 15:51:43,"Os políticos tem muitos privilégios. Para você, qual o mais absurdo?

#FimDosPrivilégios https://t.co/SFllwnVHJq",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971036520202362883,2018-03-06 14:55:22,06-03-2018 14:55:22,Um deputado federal tem direito a gastar até R$6.000 por mês com gasolina! Dá para encher o tanque mais de uma vez por dia. Haja estrada!,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
971016661250830336,2018-03-06 13:36:27,06-03-2018 13:36:27,"Depoimento do Sergio, filiado de Belém que nos ajudou a coletar fichas para criação do @partidonovo30 em 2011. Conheceu o NOVO pela internet, enviou um e-mail para nós e agora está aqui trabalhando por um NOVO Brasil, com mais liberdade. Estamos juntos! https://t.co/UssTyCChbS",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
970990941002756097,2018-03-06 11:54:15,06-03-2018 11:54:15,"Anúncio da minha visita para Roraima nesta quinta! É a onda laranja se espalhando pelo Brasil
 https://t.co/GmtJ49h1kM",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
970855555706359809,2018-03-06 02:56:16,06-03-2018 02:56:16,Recepção sensacional aqui em Belém! Amanhã começam os eventos. #VamosRenovarTudo https://t.co/rpYq4BBaR4,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
970804246714175489,2018-03-05 23:32:23,05-03-2018 23:32:23,"O prefeito de São Paulo @jdoriajr já garantiu a sua própria segurança. Menos policiais para a população e mais privilégios para o político. Resta ao cidadão trabalho, trabalho e trabalho para sustentar as mordomias da velha política.
https://t.co/rvmvz9Kw2q",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
970798357609410560,2018-03-05 23:08:59,05-03-2018 23:08:59,"A caminho de Belém, Manaus e Boa Vista, com a ""equipe"" 😀 https://t.co/6erQOVipgV",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
970777369068949506,2018-03-05 21:45:35,05-03-2018 21:45:35,"E você, conhece algum outro partido financiado apenas por aqueles que gostam de suas ideias? https://t.co/lN9hSo1Pd9",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
970758678143004673,2018-03-05 20:31:19,05-03-2018 20:31:19,"Temos que acabar com a ideia de que políticos estão acima do cidadão comum. 
O que vocês acham de acabarmos com os pronomes de tratamentos como V. Ex.ª, Exmo., e tratar os políticos como Sr. e Sra.? Afinal, é assim que tratamos as pessoas em nosso dia a dia.
#FimDosPrivilegios",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
970728525849382912,2018-03-05 18:31:30,05-03-2018 18:31:30,"Em crimes hediondos, se o condenado é réu primário, ele passa do regime fechado para o semi-aberto após o o cumprimento de 2/5 da pena. Na minha opinião isso aumenta ainda mais a sensação de impunidade. Você acha que o justo seria ele passar para regime semi-aberto:",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
970720823739867136,2018-03-05 18:00:54,05-03-2018 18:00:54,Em Outubro de 2015 fui entrevistado por Mario Sergio Conti e já falávamos sobre renovação politica e da necessidade de termos um novo modelo de governo. Em 2018 teremos uma oportunidade única de renovação e de escolhermos as mudanças que o Brasil tanto precisa. https://t.co/xNpiKTR5xd,../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
970676347331891201,2018-03-05 15:04:10,05-03-2018 15:04:10,"A vontade de criar o NOVO veio de pessoas insatisfeitas. Nos chamaram de malucos. Disseram que não chegaríamos lá, que teríamos de entrar no ""esquema"". Mas o NOVO chegou. Está aí com 4 vereadores, 17 mil filiados, maior partido do Facebook. Chegamos para hackear o sistema (2/2) https://t.co/IuVlpvX6IE",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
970676221892800512,2018-03-05 15:03:40,05-03-2018 15:03:40,"As pessoas estão indignadas com a política. Em 2009 eu também estava. Vi o Brasil na direção errada e não podia ficar parado. Fui falar com os políticos, mas quebrei a cara. Vi que não mudaríamos a política se não mudássemos a classe política. Então fui atrás das pessoas (1/2)",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
970665654218051584,2018-03-05 14:21:40,05-03-2018 14:21:40,"Os privilégios que a elite dos servidores recebem (como o auxílio-moradia) não são taxados. Além de serem usados para os políticos receberem acima do Teto, servem para fugir do imposto de renda. 
Em um NOVO Brasil não há espaço para privilégios como esses.
#FimDosPrivilegios https://t.co/WSFJhP8wub",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
970640607126478848,2018-03-05 12:42:09,05-03-2018 12:42:09,"O @partidonovo30 foi criado para melhorar a qualidade de vida das pessoas. E o melhor caminho para isso é uma economia mais liberal, em que o governo não nos atrapalhe. Você sabe, melhor do que ninguém, o que fazer com a sua vida e com o seu dinheiro. https://t.co/Qm5mwx6LRR",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
970634216806518784,2018-03-05 12:16:45,05-03-2018 12:16:45,"O Rio de Janeiro sofre o impacto da má gestão, da corrupção e do desequilíbrio das contas públicas. Enquanto o Rio vai investir R$ 888 milhões a menos na segurança, é o segundo Estado com os deputados estaduais mais caros do país!

https://t.co/886w5f6OG7",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
970416859601350656,2018-03-04 21:53:03,04-03-2018 21:53:03,"Quem sabe assim, não retornam com um pouco mais de empatia e possam, de fato, defender os interesses dos trabalhadores. 4/4",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
970416824889368577,2018-03-04 21:52:55,04-03-2018 21:52:55,"Convido aos membros da CUT que passem por uma longa estadia por lá. É muito fácil apoiar à distância um governo ditadorial, que coloca sua ideologia e sede de poder à frente de seu povo. 3/4",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
970416783080423424,2018-03-04 21:52:45,04-03-2018 21:52:45,"Para complementar, a CUT repudia o termo ""refugiados"", porque acreditam que não há perseguição política ou uma “grave e generalizada violação de direitos humanos”. 2/4",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
970416745482739712,2018-03-04 21:52:36,04-03-2018 21:52:36,"Mesmo com 87% dos venezuelanos vivendo na pobreza e grande parte passando fome, a CUT acredita que a situação da Venezuela não se trata de uma crise humanitária. Para a Central tudo não passa de uma armação da grande mídia e de outros governos para desestabilizar a Venezuela. 1/4",../data/bases-completas/joaoamoedonovo.csv,joaoamoedonovo,João Amoedo
